Log file open, 03/07/23 12:47:33
[2023.03.07-17.48.57:175][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave CANNON2...
[2023.03.07-17.48.57:178][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/CANNON2.CANNON2: 262144
[2023.03.07-17.48.57:178][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave CANNON2...
[2023.03.07-17.48.57:179][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/EMPTYGUN.WAV)
[2023.03.07-17.48.57:180][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave EMPTYGUN...
[2023.03.07-17.48.57:181][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/EMPTYGUN.EMPTYGUN: 262144
[2023.03.07-17.48.57:181][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave EMPTYGUN...
[2023.03.07-17.48.57:181][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/CANNON2.CANNON2: 262144
[2023.03.07-17.48.57:181][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/EMPTYGUN.EMPTYGUN: 262144
[2023.03.07-17.48.57:181][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/FIRECRKR.WAV)
[2023.03.07-17.48.57:183][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave FIRECRKR...
[2023.03.07-17.48.57:185][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/FIRECRKR.FIRECRKR: 262144
[2023.03.07-17.48.57:185][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave FIRECRKR...
[2023.03.07-17.48.57:186][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GRENADE.WAV)
[2023.03.07-17.48.57:187][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/FIRECRKR.FIRECRKR: 262144
[2023.03.07-17.48.57:187][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GRENADE...
[2023.03.07-17.48.57:187][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GRENADE.GRENADE: 262144
[2023.03.07-17.48.57:187][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GRENADE...
[2023.03.07-17.48.57:189][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT1.WAV)
[2023.03.07-17.48.57:189][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GRENADE.GRENADE: 262144
[2023.03.07-17.48.57:190][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT1...
[2023.03.07-17.48.57:191][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT1.GUNSHOT1: 262144
[2023.03.07-17.48.57:191][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT1...
[2023.03.07-17.48.57:191][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT1.GUNSHOT1: 262144
[2023.03.07-17.48.57:191][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT2.WAV)
[2023.03.07-17.48.57:192][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT2...
[2023.03.07-17.48.57:193][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT2.GUNSHOT2: 262144
[2023.03.07-17.48.57:193][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT2...
[2023.03.07-17.48.57:193][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT2.GUNSHOT2: 262144
[2023.03.07-17.48.57:194][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT3.WAV)
[2023.03.07-17.48.57:195][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT3...
[2023.03.07-17.48.57:197][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT3.GUNSHOT3: 262144
[2023.03.07-17.48.57:197][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT3...
[2023.03.07-17.48.57:198][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT4.WAV)
[2023.03.07-17.48.57:198][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT3.GUNSHOT3: 262144
[2023.03.07-17.48.57:199][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT4...
[2023.03.07-17.48.57:200][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT4.GUNSHOT4: 262144
[2023.03.07-17.48.57:201][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT4...
[2023.03.07-17.48.57:201][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT5.WAV)
[2023.03.07-17.48.57:202][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT4.GUNSHOT4: 262144
[2023.03.07-17.48.57:202][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT5...
[2023.03.07-17.48.57:202][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT5.GUNSHOT5: 262144
[2023.03.07-17.48.57:202][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT5...
[2023.03.07-17.48.57:204][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT5.GUNSHOT5: 262144
[2023.03.07-17.48.57:204][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT6.WAV)
[2023.03.07-17.48.57:204][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT6...
[2023.03.07-17.48.57:206][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT6.GUNSHOT6: 262144
[2023.03.07-17.48.57:208][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT6...
[2023.03.07-17.48.57:208][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT6.GUNSHOT6: 262144
[2023.03.07-17.48.57:209][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/GUNSHOT7.WAV)
[2023.03.07-17.48.57:209][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT7...
[2023.03.07-17.48.57:211][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT7.GUNSHOT7: 262144
[2023.03.07-17.48.57:211][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave GUNSHOT7...
[2023.03.07-17.48.57:211][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/KAPOW1.WAV)
[2023.03.07-17.48.57:212][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/GUNSHOT7.GUNSHOT7: 262144
[2023.03.07-17.48.57:214][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW1...
[2023.03.07-17.48.57:217][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW1.KAPOW1: 262144
[2023.03.07-17.48.57:217][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW1...
[2023.03.07-17.48.57:218][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/KAPOW2.WAV)
[2023.03.07-17.48.57:219][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW2...
[2023.03.07-17.48.57:219][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW1.KAPOW1: 262144
[2023.03.07-17.48.57:219][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW2.KAPOW2: 262144
[2023.03.07-17.48.57:220][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW2...
[2023.03.07-17.48.57:220][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/KAPOW3.WAV)
[2023.03.07-17.48.57:220][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW2.KAPOW2: 262144
[2023.03.07-17.48.57:223][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW3...
[2023.03.07-17.48.57:226][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW3.KAPOW3: 262144
[2023.03.07-17.48.57:226][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW3...
[2023.03.07-17.48.57:227][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/KAPOW4.WAV)
[2023.03.07-17.48.57:228][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW4...
[2023.03.07-17.48.57:229][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW3.KAPOW3: 262144
[2023.03.07-17.48.57:229][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW4.KAPOW4: 262144
[2023.03.07-17.48.57:229][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KAPOW4...
[2023.03.07-17.48.57:230][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/KNIFETH1.WAV)
[2023.03.07-17.48.57:232][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KAPOW4.KAPOW4: 262144
[2023.03.07-17.48.57:232][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KNIFETH1...
[2023.03.07-17.48.57:234][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KNIFETH1.KNIFETH1: 262144
[2023.03.07-17.48.57:234][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KNIFETH1...
[2023.03.07-17.48.57:235][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/KNIFETH2.WAV)
[2023.03.07-17.48.57:237][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KNIFETH1.KNIFETH1: 262144
[2023.03.07-17.48.57:238][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KNIFETH2...
[2023.03.07-17.48.57:238][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KNIFETH2.KNIFETH2: 262144
[2023.03.07-17.48.57:238][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave KNIFETH2...
[2023.03.07-17.48.57:239][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/MACHGUN1.WAV)
[2023.03.07-17.48.57:239][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/KNIFETH2.KNIFETH2: 262144
[2023.03.07-17.48.57:241][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MACHGUN1...
[2023.03.07-17.48.57:242][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN1.MACHGUN1: 262144
[2023.03.07-17.48.57:242][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MACHGUN1...
[2023.03.07-17.48.57:242][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/MACHGUN2.WAV)
[2023.03.07-17.48.57:243][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN1.MACHGUN1: 262144
[2023.03.07-17.48.57:245][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MACHGUN2...
[2023.03.07-17.48.57:245][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN2.MACHGUN2: 262144
[2023.03.07-17.48.57:246][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MACHGUN2...
[2023.03.07-17.48.57:246][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/MACHGUN3.WAV)
[2023.03.07-17.48.57:248][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MACHGUN3...
[2023.03.07-17.48.57:248][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN2.MACHGUN2: 262144
[2023.03.07-17.48.57:248][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN3.MACHGUN3: 262144
[2023.03.07-17.48.57:248][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MACHGUN3...
[2023.03.07-17.48.57:249][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MACHGUN3.MACHGUN3: 262144
[2023.03.07-17.48.57:249][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/MISSILE1.WAV)
[2023.03.07-17.48.57:255][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MISSILE1...
[2023.03.07-17.48.57:264][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSILE1.MISSILE1: 262144
[2023.03.07-17.48.57:264][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MISSILE1...
[2023.03.07-17.48.57:266][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/MISSILE2.WAV)
[2023.03.07-17.48.57:270][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MISSILE2...
[2023.03.07-17.48.57:274][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSILE2.MISSILE2: 262144
[2023.03.07-17.48.57:274][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSILE1.MISSILE1: 262144
[2023.03.07-17.48.57:274][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MISSILE2...
[2023.03.07-17.48.57:275][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/MISSLRUN.WAV)
[2023.03.07-17.48.57:276][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MISSLRUN...
[2023.03.07-17.48.57:279][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSLRUN.MISSLRUN: 262144
[2023.03.07-17.48.57:280][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MISSLRUN...
[2023.03.07-17.48.57:280][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/PHASER1.WAV)
[2023.03.07-17.48.57:282][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave PHASER1...
[2023.03.07-17.48.57:282][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSILE2.MISSILE2: 262144
[2023.03.07-17.48.57:282][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER1.PHASER1: 262144
[2023.03.07-17.48.57:282][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/MISSLRUN.MISSLRUN: 262144
[2023.03.07-17.48.57:282][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave PHASER1...
[2023.03.07-17.48.57:283][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER1.PHASER1: 262144
[2023.03.07-17.48.57:283][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/PHASER2.WAV)
[2023.03.07-17.48.57:284][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave PHASER2...
[2023.03.07-17.48.57:285][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER2.PHASER2: 262144
[2023.03.07-17.48.57:286][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave PHASER2...
[2023.03.07-17.48.57:286][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER2.PHASER2: 262144
[2023.03.07-17.48.57:286][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/PHASER3.WAV)
[2023.03.07-17.48.57:288][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave PHASER3...
[2023.03.07-17.48.57:290][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER3.PHASER3: 262144
[2023.03.07-17.48.57:291][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave PHASER3...
[2023.03.07-17.48.57:291][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/RIFLE1.WAV)
[2023.03.07-17.48.57:292][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RIFLE1...
[2023.03.07-17.48.57:293][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE1.RIFLE1: 262144
[2023.03.07-17.48.57:293][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/PHASER3.PHASER3: 262144
[2023.03.07-17.48.57:293][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RIFLE1...
[2023.03.07-17.48.57:295][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/RIFLE2.WAV)
[2023.03.07-17.48.57:295][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE1.RIFLE1: 262144
[2023.03.07-17.48.57:296][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RIFLE2...
[2023.03.07-17.48.57:296][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE2.RIFLE2: 262144
[2023.03.07-17.48.57:297][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RIFLE2...
[2023.03.07-17.48.57:297][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE2.RIFLE2: 262144
[2023.03.07-17.48.57:297][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/RIFLE3.WAV)
[2023.03.07-17.48.57:299][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RIFLE3...
[2023.03.07-17.48.57:300][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE3.RIFLE3: 262144
[2023.03.07-17.48.57:301][ 98]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave RIFLE3...
[2023.03.07-17.48.57:301][ 98]LogAudio: Display: Chunk size for SoundWave /Game/Sound/SAMPLES/WEAPONS/RIFLE3.RIFLE3: 262144
[2023.03.07-17.48.57:302][ 98]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\Game Center Student\Documents\Level Design\Sound/SAMPLES/WEAPONS/ROCKET1.WAV)
